Source,Question,Sex,Location,Age
Planned Parenthood,Do you always need a prescription to get birth control?,,x,x
Planned Parenthood,"If a guy uses a condom and pulls out before he comes, can you still get pregnant?",,,x
Planned Parenthood,How much does an abortion cost if you are a minor and don't want to tell your parents?,,x,
Planned Parenthood,I keep getting yeast infections. What causes them?,x,,x
Planned Parenthood,How likely am I to get pregnant if I have sex on the last day of my period?,,,x
Planned Parenthood,Can I get an IUD?,,x,x
Planned Parenthood,Is it hard to switch what kind of birth control I use?,,x,x
Planned Parenthood,"I'm pregnant. My boyfriend doesn't know yet, and he would want me to keep it. But I don't want to. What should I do?",,x,x
Planned Parenthood,Is it normal to have a small amount of bleeding after sex?,x,,
Planned Parenthood,When should you get a Pap smear?,,,x
Planned Parenthood,How is erectile dysfunction treated?,,,x
Planned Parenthood,What are the chances of getting pregnant with a condom?,,,x
Planned Parenthood,I started bleeding right after sex with my boyfriend and he came inside me. Can I get pregnant?,,,x
Planned Parenthood,What are the chances of getting pregnant if we're not using condoms or birth control?,x,,x
Planned Parenthood,How do I know if I've had an orgasm?,x,,
Planned Parenthood,Why is my vagina not lubricating?,,,x
Planned Parenthood,Can I get pregnant if I'm not on birth control but my boyfriend wears a condom?,,,x
Planned Parenthood,What should I do if my boyfriend doesn't like to use condoms?,x,,
Planned Parenthood,Can I get the abortion pill without my parents finding out?,,x,x
Planned Parenthood,Why does my yeast infection keep coming back?,x,,x
Planned Parenthood,How do I know if I have a yeast infection?,x,,
Planned Parenthood,Why does it burn when I pee?,x,,
Planned Parenthood,I couldn't have an orgasm while I was making out with my girlfriend. Why?,x,,x
Planned Parenthood,Is abortion still legal?,,x,
Planned Parenthood,I want to have a baby. What are some things I should do to get ready?,x,,x
Planned Parenthood,"I've known I'm gay for about two years. What should I do if no one in this town, including my parents, seems to like gay people?",,x,x
Planned Parenthood,How should I go about foreplay?,x,,
Planned Parenthood,How easy is it to get pregnant?,,,x
Planned Parenthood,How much does a diaphragm cost and where can you get it? Do you need to see a doctor in order to obtain a diaphragm?,,x,
Planned Parenthood,Can you get an IUD without parent permission?,,x,
Planned Parenthood,I think I've started puberty. Is my voice going to change?,x,,
Planned Parenthood,What are the early signs of chlamydia?,x,,
Planned Parenthood,How old does someone have to be to buy birth control?,,x,
Planned Parenthood,Can your boyfriend buy emergency contraception?,,,x
Planned Parenthood,Can I drink alcohol after my abortion?,,,x
Planned Parenthood,Can you get abortion pills at a pharmacy now instead of directly from a nurse or doctor? ,,x,x
Planned Parenthood,I'm 20 weeks pregnant. Can I get prenatal care without my parents knowing?,,x,
Planned Parenthood,Is it ok to have sex with someone 6 years older a than you?,,,x
Planned Parenthood,What if I can't afford an abortion?,,x,
Planned Parenthood,What birth control can I use besides condoms?,x,,x
Planned Parenthood,How long do periods last?,,,x
Planned Parenthood,Can I get birth control without talking to my parents?,,x,
Planned Parenthood,What is causing my vaginal irritation?,,,x
Planned Parenthood,I'm under 18. How can I get the morning-after pill?,,x,
Planned Parenthood,When does puberty end?,x,,
Planned Parenthood,Does a parent have to come with me to get an abortion? ,,x,
Planned Parenthood,How much does an abortion cost?,,x,
Planned Parenthood,How far along can you be before you can't get an abortion?,,x,
Planned Parenthood,"I missed my period, but both pregnancy tests I took were negative. What does this mean?",,,x
Planned Parenthood,Is there an age requirement for getting an abortion?,,x,
Planned Parenthood,"My discharge smells funny, and it's white and thick. Is this normal?",,,x
Planned Parenthood,Where is my clitoris? Do I even have one?,x,,
Planned Parenthood,Can my boyfriend pick up the morning after pill for me?,,,x
Planned Parenthood,Is abortion illegal?,,x,
Planned Parenthood,How much do birth control pills cost?,,x,
Planned Parenthood,How can I go to the doctor for STD and pregnancy tests without my parents finding out?,,x,
Planned Parenthood,"I am sexually active, do i have to get a pap smear now?",,,x
Planned Parenthood,How much does it cost to get tested for an STD?,,x,
Planned Parenthood,"My vulva looks darker and stretched out, and I'm worried it will affect my future relationships.  Is there surgery I can get to change it?",,,x
Planned Parenthood,Is my doctor allowed to tell my parents I'm pregnant if I'm underage?,,x,
Planned Parenthood,Should I get the HPV vaccine?,,,x
Planned Parenthood,My brother had sex once and now has a rash on his penis. Can I take him to get tested?,,x,
Planned Parenthood,What happens the first time you go to the gynecologist?,,,x
Planned Parenthood,Can I get an abortion without my parents finding out?,,x,
Planned Parenthood,Will the gynecologist tell your parents that you're sexually active?,,x,
Planned Parenthood,How do you know which birth control method is right for you?,,,x
Planned Parenthood,"Can I get birth control at Planned Parenthood, and how much will it cost?",x,x,
